product_title,seller_name,price,product_url,is_fake
Samsung Level U2,Samsung Mağazası,556.31,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,767.27,https://www.trendyol.com/sony-wh510,0
Xiaomi Redmi Buds 4,Mi Market,318.58,https://www.trendyol.com/xiaomi-redmi-buds4,1
Samsung Level U2,Samsung Mağazası,310.21,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,746.69,https://www.trendyol.com/sony-wh510,0
JBL T110 Kulaklık,JBL Türkiye,415.86,https://www.trendyol.com/jbl-t110,0
Baseus W04 Pro Kulaklık,Baseus Official Store,441.16,https://www.trendyol.com/baseus-w04,0
Haylou GT1 Pro,Haylou Teknoloji,704.55,https://www.trendyol.com/haylou-gt1,0
Samsung Level U2,Samsung Mağazası,460.84,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,491.1,https://www.trendyol.com/sony-wh510,0
JBL T110 Kulaklık,JBL Türkiye,526.0,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,497.59,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,591.53,https://www.trendyol.com/huawei-freebuds-se,0
Sony WH-CH510,Sony Center,575.9,https://www.trendyol.com/sony-wh510,0
JBL T110 Kulaklık,JBL Türkiye,600.48,https://www.trendyol.com/jbl-t110,0
Sony WH-CH510,Sony Center,620.47,https://www.trendyol.com/sony-wh510,0
Haylou GT1 Pro,Haylou Teknoloji,586.3,https://www.trendyol.com/haylou-gt1,0
Philips TAT1235BK,Philips Ses Sistemleri,350.14,https://www.trendyol.com/philips-tat1235,0
Haylou GT1 Pro,Haylou Teknoloji,523.14,https://www.trendyol.com/haylou-gt1,0
Xiaomi Redmi Buds 4,Mi Market,401.36,https://www.trendyol.com/xiaomi-redmi-buds4,0
JBL T110 Kulaklık,JBL Türkiye,746.51,https://www.trendyol.com/jbl-t110,0
Baseus W04 Pro Kulaklık,Baseus Official Store,376.57,https://www.trendyol.com/baseus-w04,0
Haylou GT1 Pro,Haylou Teknoloji,374.44,https://www.trendyol.com/haylou-gt1,0
JBL T110 Kulaklık,JBL Türkiye,495.81,https://www.trendyol.com/jbl-t110,0
Haylou GT1 Pro,Haylou Teknoloji,555.82,https://www.trendyol.com/haylou-gt1,0
Pioneer SE-C3T,Pioneer Ses,388.28,https://www.trendyol.com/pioneer-sec3t,0
Anker Soundcore Life P2,Anker Türkiye,305.22,https://www.trendyol.com/anker-p2,1
Huawei Freebuds SE,Huawei Satıcısı,332.67,https://www.trendyol.com/huawei-freebuds-se,1
Samsung Level U2,Samsung Mağazası,735.15,https://www.trendyol.com/samsung-level-u2,0
Samsung Level U2,Samsung Mağazası,545.27,https://www.trendyol.com/samsung-level-u2,0
Xiaomi Redmi Buds 4,Mi Market,526.82,https://www.trendyol.com/xiaomi-redmi-buds4,0
Samsung Level U2,Samsung Mağazası,548.76,https://www.trendyol.com/samsung-level-u2,0
Huawei Freebuds SE,Huawei Satıcısı,349.36,https://www.trendyol.com/huawei-freebuds-se,1
Baseus W04 Pro Kulaklık,Baseus Official Store,390.62,https://www.trendyol.com/baseus-w04,0
Samsung Level U2,Samsung Mağazası,390.44,https://www.trendyol.com/samsung-level-u2,0
Haylou GT1 Pro,Haylou Teknoloji,297.64,https://www.trendyol.com/haylou-gt1,1
Huawei Freebuds SE,Huawei Satıcısı,325.38,https://www.trendyol.com/huawei-freebuds-se,1
Philips TAT1235BK,Philips Ses Sistemleri,267.36,https://www.trendyol.com/philips-tat1235,1
Philips TAT1235BK,Philips Ses Sistemleri,430.4,https://www.trendyol.com/philips-tat1235,0
JBL T110 Kulaklık,JBL Türkiye,335.17,https://www.trendyol.com/jbl-t110,1
Pioneer SE-C3T,Pioneer Ses,645.91,https://www.trendyol.com/pioneer-sec3t,0
Haylou GT1 Pro,Haylou Teknoloji,658.21,https://www.trendyol.com/haylou-gt1,0
Baseus W04 Pro Kulaklık,Baseus Official Store,280.84,https://www.trendyol.com/baseus-w04,0
Sony WH-CH510,Sony Center,251.18,https://www.trendyol.com/sony-wh510,0
Huawei Freebuds SE,Huawei Satıcısı,559.82,https://www.trendyol.com/huawei-freebuds-se,0
Baseus W04 Pro Kulaklık,Baseus Official Store,522.73,https://www.trendyol.com/baseus-w04,0
Philips TAT1235BK,Philips Ses Sistemleri,740.07,https://www.trendyol.com/philips-tat1235,0
JBL T110 Kulaklık,JBL Türkiye,278.1,https://www.trendyol.com/jbl-t110,1
Huawei Freebuds SE,Huawei Satıcısı,590.9,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,678.44,https://www.trendyol.com/xiaomi-redmi-buds4,0
Huawei Freebuds SE,Huawei Satıcısı,446.42,https://www.trendyol.com/huawei-freebuds-se,0
Haylou GT1 Pro,Haylou Teknoloji,555.59,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,353.8,https://www.trendyol.com/huawei-freebuds-se,0
Philips TAT1235BK,Philips Ses Sistemleri,677.43,https://www.trendyol.com/philips-tat1235,0
Haylou GT1 Pro,Haylou Teknoloji,651.83,https://www.trendyol.com/haylou-gt1,0
Baseus W04 Pro Kulaklık,Baseus Official Store,540.88,https://www.trendyol.com/baseus-w04,0
Sony WH-CH510,Sony Center,535.93,https://www.trendyol.com/sony-wh510,0
Samsung Level U2,Samsung Mağazası,441.18,https://www.trendyol.com/samsung-level-u2,0
Huawei Freebuds SE,Huawei Satıcısı,353.95,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,668.33,https://www.trendyol.com/xiaomi-redmi-buds4,0
Pioneer SE-C3T,Pioneer Ses,541.38,https://www.trendyol.com/pioneer-sec3t,0
Anker Soundcore Life P2,Anker Türkiye,545.75,https://www.trendyol.com/anker-p2,0
Anker Soundcore Life P2,Anker Türkiye,325.15,https://www.trendyol.com/anker-p2,1
Baseus W04 Pro Kulaklık,Baseus Official Store,363.54,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,488.35,https://www.trendyol.com/anker-p2,0
JBL T110 Kulaklık,JBL Türkiye,680.05,https://www.trendyol.com/jbl-t110,0
Pioneer SE-C3T,Pioneer Ses,369.92,https://www.trendyol.com/pioneer-sec3t,0
Baseus W04 Pro Kulaklık,Baseus Official Store,648.13,https://www.trendyol.com/baseus-w04,0
Baseus W04 Pro Kulaklık,Baseus Official Store,429.5,https://www.trendyol.com/baseus-w04,0
Philips TAT1235BK,Philips Ses Sistemleri,676.65,https://www.trendyol.com/philips-tat1235,0
Haylou GT1 Pro,Haylou Teknoloji,316.65,https://www.trendyol.com/haylou-gt1,1
Haylou GT1 Pro,Haylou Teknoloji,570.59,https://www.trendyol.com/haylou-gt1,0
Anker Soundcore Life P2,Anker Türkiye,348.35,https://www.trendyol.com/anker-p2,1
Baseus W04 Pro Kulaklık,Baseus Official Store,519.48,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,253.73,https://www.trendyol.com/anker-p2,1
JBL T110 Kulaklık,JBL Türkiye,591.46,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,634.25,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,712.63,https://www.trendyol.com/huawei-freebuds-se,0
Philips TAT1235BK,Philips Ses Sistemleri,528.41,https://www.trendyol.com/philips-tat1235,0
Baseus W04 Pro Kulaklık,Baseus Official Store,453.73,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,336.32,https://www.trendyol.com/anker-p2,1
Baseus W04 Pro Kulaklık,Baseus Official Store,618.07,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,441.35,https://www.trendyol.com/anker-p2,0
Philips TAT1235BK,Philips Ses Sistemleri,776.59,https://www.trendyol.com/philips-tat1235,0
Baseus W04 Pro Kulaklık,Baseus Official Store,597.09,https://www.trendyol.com/baseus-w04,0
Samsung Level U2,Samsung Mağazası,658.78,https://www.trendyol.com/samsung-level-u2,0
Samsung Level U2,Samsung Mağazası,400.92,https://www.trendyol.com/samsung-level-u2,0
Haylou GT1 Pro,Haylou Teknoloji,766.86,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,281.84,https://www.trendyol.com/huawei-freebuds-se,1
Sony WH-CH510,Sony Center,455.34,https://www.trendyol.com/sony-wh510,0
Huawei Freebuds SE,Huawei Satıcısı,419.92,https://www.trendyol.com/huawei-freebuds-se,0
Baseus W04 Pro Kulaklık,Baseus Official Store,652.19,https://www.trendyol.com/baseus-w04,0
Sony WH-CH510,Sony Center,770.49,https://www.trendyol.com/sony-wh510,0
Sony WH-CH510,Sony Center,667.06,https://www.trendyol.com/sony-wh510,0
Anker Soundcore Life P2,Anker Türkiye,555.04,https://www.trendyol.com/anker-p2,0
Samsung Level U2,Samsung Mağazası,290.73,https://www.trendyol.com/samsung-level-u2,0
Huawei Freebuds SE,Huawei Satıcısı,627.81,https://www.trendyol.com/huawei-freebuds-se,0
Haylou GT1 Pro,Haylou Teknoloji,531.64,https://www.trendyol.com/haylou-gt1,0
Samsung Level U2,Samsung Mağazası,458.41,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,705.03,https://www.trendyol.com/sony-wh510,0
Huawei Freebuds SE,Huawei Satıcısı,308.0,https://www.trendyol.com/huawei-freebuds-se,1
Pioneer SE-C3T,Pioneer Ses,476.84,https://www.trendyol.com/pioneer-sec3t,0
Samsung Level U2,Samsung Mağazası,698.55,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,428.6,https://www.trendyol.com/sony-wh510,0
JBL T110 Kulaklık,JBL Türkiye,333.74,https://www.trendyol.com/jbl-t110,1
Anker Soundcore Life P2,Anker Türkiye,298.37,https://www.trendyol.com/anker-p2,1
Anker Soundcore Life P2,Anker Türkiye,445.53,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,561.69,https://www.trendyol.com/xiaomi-redmi-buds4,0
Anker Soundcore Life P2,Anker Türkiye,722.15,https://www.trendyol.com/anker-p2,0
Baseus W04 Pro Kulaklık,Baseus Official Store,647.04,https://www.trendyol.com/baseus-w04,0
Baseus W04 Pro Kulaklık,Baseus Official Store,317.41,https://www.trendyol.com/baseus-w04,0
Samsung Level U2,Samsung Mağazası,354.29,https://www.trendyol.com/samsung-level-u2,0
Anker Soundcore Life P2,Anker Türkiye,773.97,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,422.55,https://www.trendyol.com/xiaomi-redmi-buds4,0
Xiaomi Redmi Buds 4,Mi Market,644.77,https://www.trendyol.com/xiaomi-redmi-buds4,0
Haylou GT1 Pro,Haylou Teknoloji,328.08,https://www.trendyol.com/haylou-gt1,1
JBL T110 Kulaklık,JBL Türkiye,520.57,https://www.trendyol.com/jbl-t110,0
Huawei Freebuds SE,Huawei Satıcısı,645.5,https://www.trendyol.com/huawei-freebuds-se,0
JBL T110 Kulaklık,JBL Türkiye,611.35,https://www.trendyol.com/jbl-t110,0
Huawei Freebuds SE,Huawei Satıcısı,303.95,https://www.trendyol.com/huawei-freebuds-se,1
Xiaomi Redmi Buds 4,Mi Market,273.8,https://www.trendyol.com/xiaomi-redmi-buds4,1
Samsung Level U2,Samsung Mağazası,677.67,https://www.trendyol.com/samsung-level-u2,0
Huawei Freebuds SE,Huawei Satıcısı,415.24,https://www.trendyol.com/huawei-freebuds-se,0
Huawei Freebuds SE,Huawei Satıcısı,447.43,https://www.trendyol.com/huawei-freebuds-se,0
Huawei Freebuds SE,Huawei Satıcısı,257.31,https://www.trendyol.com/huawei-freebuds-se,1
Anker Soundcore Life P2,Anker Türkiye,635.72,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,304.08,https://www.trendyol.com/huawei-freebuds-se,1
Xiaomi Redmi Buds 4,Mi Market,285.11,https://www.trendyol.com/xiaomi-redmi-buds4,1
Philips TAT1235BK,Philips Ses Sistemleri,385.37,https://www.trendyol.com/philips-tat1235,0
Pioneer SE-C3T,Pioneer Ses,328.0,https://www.trendyol.com/pioneer-sec3t,1
Samsung Level U2,Samsung Mağazası,408.11,https://www.trendyol.com/samsung-level-u2,0
Xiaomi Redmi Buds 4,Mi Market,366.13,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,650.61,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,781.89,https://www.trendyol.com/xiaomi-redmi-buds4,0
Philips TAT1235BK,Philips Ses Sistemleri,364.85,https://www.trendyol.com/philips-tat1235,0
Anker Soundcore Life P2,Anker Türkiye,464.9,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,731.58,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,778.69,https://www.trendyol.com/xiaomi-redmi-buds4,0
Samsung Level U2,Samsung Mağazası,455.78,https://www.trendyol.com/samsung-level-u2,0
Haylou GT1 Pro,Haylou Teknoloji,544.9,https://www.trendyol.com/haylou-gt1,0
Pioneer SE-C3T,Pioneer Ses,545.85,https://www.trendyol.com/pioneer-sec3t,0
Philips TAT1235BK,Philips Ses Sistemleri,564.11,https://www.trendyol.com/philips-tat1235,0
Philips TAT1235BK,Philips Ses Sistemleri,699.27,https://www.trendyol.com/philips-tat1235,0
Baseus W04 Pro Kulaklık,Baseus Official Store,311.7,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,357.58,https://www.trendyol.com/anker-p2,0
Sony WH-CH510,Sony Center,455.61,https://www.trendyol.com/sony-wh510,0
Baseus W04 Pro Kulaklık,Baseus Official Store,616.22,https://www.trendyol.com/baseus-w04,0
Samsung Level U2,Samsung Mağazası,643.79,https://www.trendyol.com/samsung-level-u2,0
Haylou GT1 Pro,Haylou Teknoloji,772.0,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,522.68,https://www.trendyol.com/huawei-freebuds-se,0
Huawei Freebuds SE,Huawei Satıcısı,708.4,https://www.trendyol.com/huawei-freebuds-se,0
Anker Soundcore Life P2,Anker Türkiye,626.62,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,682.04,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,559.74,https://www.trendyol.com/xiaomi-redmi-buds4,0
Pioneer SE-C3T,Pioneer Ses,618.11,https://www.trendyol.com/pioneer-sec3t,0
Haylou GT1 Pro,Haylou Teknoloji,676.27,https://www.trendyol.com/haylou-gt1,0
JBL T110 Kulaklık,JBL Türkiye,289.48,https://www.trendyol.com/jbl-t110,1
Anker Soundcore Life P2,Anker Türkiye,472.4,https://www.trendyol.com/anker-p2,0
Haylou GT1 Pro,Haylou Teknoloji,369.68,https://www.trendyol.com/haylou-gt1,0
Baseus W04 Pro Kulaklık,Baseus Official Store,611.1,https://www.trendyol.com/baseus-w04,0
Pioneer SE-C3T,Pioneer Ses,485.67,https://www.trendyol.com/pioneer-sec3t,0
JBL T110 Kulaklık,JBL Türkiye,421.47,https://www.trendyol.com/jbl-t110,0
JBL T110 Kulaklık,JBL Türkiye,489.08,https://www.trendyol.com/jbl-t110,0
Pioneer SE-C3T,Pioneer Ses,477.04,https://www.trendyol.com/pioneer-sec3t,0
JBL T110 Kulaklık,JBL Türkiye,739.92,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,707.41,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,288.93,https://www.trendyol.com/huawei-freebuds-se,1
Anker Soundcore Life P2,Anker Türkiye,364.36,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,485.1,https://www.trendyol.com/xiaomi-redmi-buds4,0
Huawei Freebuds SE,Huawei Satıcısı,329.49,https://www.trendyol.com/huawei-freebuds-se,1
Philips TAT1235BK,Philips Ses Sistemleri,442.46,https://www.trendyol.com/philips-tat1235,0
Pioneer SE-C3T,Pioneer Ses,780.28,https://www.trendyol.com/pioneer-sec3t,0
Pioneer SE-C3T,Pioneer Ses,650.51,https://www.trendyol.com/pioneer-sec3t,0
Pioneer SE-C3T,Pioneer Ses,398.49,https://www.trendyol.com/pioneer-sec3t,0
Xiaomi Redmi Buds 4,Mi Market,479.17,https://www.trendyol.com/xiaomi-redmi-buds4,0
Samsung Level U2,Samsung Mağazası,796.68,https://www.trendyol.com/samsung-level-u2,0
Anker Soundcore Life P2,Anker Türkiye,757.69,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,326.85,https://www.trendyol.com/xiaomi-redmi-buds4,1
Samsung Level U2,Samsung Mağazası,336.77,https://www.trendyol.com/samsung-level-u2,0
Haylou GT1 Pro,Haylou Teknoloji,411.18,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,590.09,https://www.trendyol.com/huawei-freebuds-se,0
Samsung Level U2,Samsung Mağazası,451.74,https://www.trendyol.com/samsung-level-u2,0
JBL T110 Kulaklık,JBL Türkiye,313.28,https://www.trendyol.com/jbl-t110,1
Xiaomi Redmi Buds 4,Mi Market,270.06,https://www.trendyol.com/xiaomi-redmi-buds4,1
Haylou GT1 Pro,Haylou Teknoloji,703.74,https://www.trendyol.com/haylou-gt1,0
Anker Soundcore Life P2,Anker Türkiye,256.16,https://www.trendyol.com/anker-p2,1
Sony WH-CH510,Sony Center,460.1,https://www.trendyol.com/sony-wh510,0
Samsung Level U2,Samsung Mağazası,734.64,https://www.trendyol.com/samsung-level-u2,0
Xiaomi Redmi Buds 4,Mi Market,767.42,https://www.trendyol.com/xiaomi-redmi-buds4,0
Xiaomi Redmi Buds 4,Mi Market,399.08,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,441.91,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,563.21,https://www.trendyol.com/anker-p2,0
Philips TAT1235BK,Philips Ses Sistemleri,382.22,https://www.trendyol.com/philips-tat1235,0
Sony WH-CH510,Sony Center,782.45,https://www.trendyol.com/sony-wh510,0
Haylou GT1 Pro,Haylou Teknoloji,768.11,https://www.trendyol.com/haylou-gt1,0
Philips TAT1235BK,Philips Ses Sistemleri,419.99,https://www.trendyol.com/philips-tat1235,0
Haylou GT1 Pro,Haylou Teknoloji,320.91,https://www.trendyol.com/haylou-gt1,1
JBL T110 Kulaklık,JBL Türkiye,721.78,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,567.0,https://www.trendyol.com/anker-p2,0
