product_title,seller_name,price,product_url,is_fake
JBL T110 Kulaklık,JBL Türkiye,273.2,https://www.trendyol.com/jbl-t110,1
Huawei Freebuds SE,Huawei Satıcısı,504.12,https://www.trendyol.com/huawei-freebuds-se,0
Haylou GT1 Pro,Haylou Teknoloji,712.37,https://www.trendyol.com/haylou-gt1,0
JBL T110 Kulaklık,JBL Türkiye,335.09,https://www.trendyol.com/jbl-t110,1
Philips TAT1235BK,Philips Ses Sistemleri,527.22,https://www.trendyol.com/philips-tat1235,0
Haylou GT1 Pro,Haylou Teknoloji,700.26,https://www.trendyol.com/haylou-gt1,0
Baseus W04 Pro Kulaklık,Baseus Official Store,596.74,https://www.trendyol.com/baseus-w04,0
Huawei Freebuds SE,Huawei Satıcısı,303.71,https://www.trendyol.com/huawei-freebuds-se,1
Pioneer SE-C3T,Pioneer Ses,503.89,https://www.trendyol.com/pioneer-sec3t,0
Pioneer SE-C3T,Pioneer Ses,516.72,https://www.trendyol.com/pioneer-sec3t,0
Huawei Freebuds SE,Huawei Satıcısı,294.84,https://www.trendyol.com/huawei-freebuds-se,1
Baseus W04 Pro Kulaklık,Baseus Official Store,402.15,https://www.trendyol.com/baseus-w04,0
Sony WH-CH510,Sony Center,327.07,https://www.trendyol.com/sony-wh510,0
Anker Soundcore Life P2,Anker Türkiye,296.12,https://www.trendyol.com/anker-p2,1
Philips TAT1235BK,Philips Ses Sistemleri,729.99,https://www.trendyol.com/philips-tat1235,0
Xiaomi Redmi Buds 4,Mi Market,769.28,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,423.24,https://www.trendyol.com/baseus-w04,0
JBL T110 Kulaklık,JBL Türkiye,609.24,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,291.71,https://www.trendyol.com/anker-p2,1
Huawei Freebuds SE,Huawei Satıcısı,733.07,https://www.trendyol.com/huawei-freebuds-se,0
Philips TAT1235BK,Philips Ses Sistemleri,752.67,https://www.trendyol.com/philips-tat1235,0
Samsung Level U2,Samsung Mağazası,707.84,https://www.trendyol.com/samsung-level-u2,0
Haylou GT1 Pro,Haylou Teknoloji,390.36,https://www.trendyol.com/haylou-gt1,0
Sony WH-CH510,Sony Center,412.07,https://www.trendyol.com/sony-wh510,0
Philips TAT1235BK,Philips Ses Sistemleri,706.21,https://www.trendyol.com/philips-tat1235,0
Xiaomi Redmi Buds 4,Mi Market,452.59,https://www.trendyol.com/xiaomi-redmi-buds4,0
Haylou GT1 Pro,Haylou Teknoloji,280.84,https://www.trendyol.com/haylou-gt1,1
Sony WH-CH510,Sony Center,758.47,https://www.trendyol.com/sony-wh510,0
Anker Soundcore Life P2,Anker Türkiye,585.39,https://www.trendyol.com/anker-p2,0
Huawei Freebuds SE,Huawei Satıcısı,433.49,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,626.99,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,765.96,https://www.trendyol.com/baseus-w04,0
Pioneer SE-C3T,Pioneer Ses,572.21,https://www.trendyol.com/pioneer-sec3t,0
Haylou GT1 Pro,Haylou Teknoloji,793.47,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,398.56,https://www.trendyol.com/huawei-freebuds-se,0
Haylou GT1 Pro,Haylou Teknoloji,732.69,https://www.trendyol.com/haylou-gt1,0
Haylou GT1 Pro,Haylou Teknoloji,286.59,https://www.trendyol.com/haylou-gt1,1
Baseus W04 Pro Kulaklık,Baseus Official Store,623.85,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,730.39,https://www.trendyol.com/anker-p2,0
Anker Soundcore Life P2,Anker Türkiye,486.53,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,251.92,https://www.trendyol.com/xiaomi-redmi-buds4,1
Sony WH-CH510,Sony Center,742.97,https://www.trendyol.com/sony-wh510,0
JBL T110 Kulaklık,JBL Türkiye,732.43,https://www.trendyol.com/jbl-t110,0
Huawei Freebuds SE,Huawei Satıcısı,600.45,https://www.trendyol.com/huawei-freebuds-se,0
Pioneer SE-C3T,Pioneer Ses,588.21,https://www.trendyol.com/pioneer-sec3t,0
Huawei Freebuds SE,Huawei Satıcısı,633.6,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,610.17,https://www.trendyol.com/xiaomi-redmi-buds4,0
Anker Soundcore Life P2,Anker Türkiye,602.01,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,310.69,https://www.trendyol.com/xiaomi-redmi-buds4,1
Philips TAT1235BK,Philips Ses Sistemleri,492.14,https://www.trendyol.com/philips-tat1235,0
JBL T110 Kulaklık,JBL Türkiye,459.72,https://www.trendyol.com/jbl-t110,0
Sony WH-CH510,Sony Center,357.17,https://www.trendyol.com/sony-wh510,0
Haylou GT1 Pro,Haylou Teknoloji,779.13,https://www.trendyol.com/haylou-gt1,0
Haylou GT1 Pro,Haylou Teknoloji,379.36,https://www.trendyol.com/haylou-gt1,0
Sony WH-CH510,Sony Center,529.52,https://www.trendyol.com/sony-wh510,0
Samsung Level U2,Samsung Mağazası,717.68,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,482.63,https://www.trendyol.com/sony-wh510,0
JBL T110 Kulaklık,JBL Türkiye,654.98,https://www.trendyol.com/jbl-t110,0
Baseus W04 Pro Kulaklık,Baseus Official Store,356.66,https://www.trendyol.com/baseus-w04,0
Haylou GT1 Pro,Haylou Teknoloji,300.4,https://www.trendyol.com/haylou-gt1,1
JBL T110 Kulaklık,JBL Türkiye,253.72,https://www.trendyol.com/jbl-t110,1
JBL T110 Kulaklık,JBL Türkiye,695.41,https://www.trendyol.com/jbl-t110,0
Baseus W04 Pro Kulaklık,Baseus Official Store,474.21,https://www.trendyol.com/baseus-w04,0
Pioneer SE-C3T,Pioneer Ses,433.08,https://www.trendyol.com/pioneer-sec3t,0
JBL T110 Kulaklık,JBL Türkiye,695.03,https://www.trendyol.com/jbl-t110,0
Pioneer SE-C3T,Pioneer Ses,442.0,https://www.trendyol.com/pioneer-sec3t,0
JBL T110 Kulaklık,JBL Türkiye,274.02,https://www.trendyol.com/jbl-t110,1
Haylou GT1 Pro,Haylou Teknoloji,363.1,https://www.trendyol.com/haylou-gt1,0
Baseus W04 Pro Kulaklık,Baseus Official Store,634.48,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,394.92,https://www.trendyol.com/xiaomi-redmi-buds4,0
Anker Soundcore Life P2,Anker Türkiye,559.21,https://www.trendyol.com/anker-p2,0
Baseus W04 Pro Kulaklık,Baseus Official Store,431.78,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,415.11,https://www.trendyol.com/xiaomi-redmi-buds4,0
JBL T110 Kulaklık,JBL Türkiye,746.04,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,307.87,https://www.trendyol.com/anker-p2,1
Xiaomi Redmi Buds 4,Mi Market,275.42,https://www.trendyol.com/xiaomi-redmi-buds4,1
Xiaomi Redmi Buds 4,Mi Market,342.91,https://www.trendyol.com/xiaomi-redmi-buds4,1
Anker Soundcore Life P2,Anker Türkiye,671.3,https://www.trendyol.com/anker-p2,0
Sony WH-CH510,Sony Center,616.25,https://www.trendyol.com/sony-wh510,0
Baseus W04 Pro Kulaklık,Baseus Official Store,572.07,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,407.23,https://www.trendyol.com/xiaomi-redmi-buds4,0
Haylou GT1 Pro,Haylou Teknoloji,565.66,https://www.trendyol.com/haylou-gt1,0
Philips TAT1235BK,Philips Ses Sistemleri,340.02,https://www.trendyol.com/philips-tat1235,1
Huawei Freebuds SE,Huawei Satıcısı,426.09,https://www.trendyol.com/huawei-freebuds-se,0
Pioneer SE-C3T,Pioneer Ses,446.6,https://www.trendyol.com/pioneer-sec3t,0
Anker Soundcore Life P2,Anker Türkiye,345.48,https://www.trendyol.com/anker-p2,1
Huawei Freebuds SE,Huawei Satıcısı,664.8,https://www.trendyol.com/huawei-freebuds-se,0
Xiaomi Redmi Buds 4,Mi Market,714.36,https://www.trendyol.com/xiaomi-redmi-buds4,0
JBL T110 Kulaklık,JBL Türkiye,649.55,https://www.trendyol.com/jbl-t110,0
Anker Soundcore Life P2,Anker Türkiye,407.84,https://www.trendyol.com/anker-p2,0
Sony WH-CH510,Sony Center,370.95,https://www.trendyol.com/sony-wh510,0
Anker Soundcore Life P2,Anker Türkiye,264.6,https://www.trendyol.com/anker-p2,1
Samsung Level U2,Samsung Mağazası,726.15,https://www.trendyol.com/samsung-level-u2,0
Xiaomi Redmi Buds 4,Mi Market,490.59,https://www.trendyol.com/xiaomi-redmi-buds4,0
Haylou GT1 Pro,Haylou Teknoloji,347.86,https://www.trendyol.com/haylou-gt1,1
Sony WH-CH510,Sony Center,323.63,https://www.trendyol.com/sony-wh510,0
Xiaomi Redmi Buds 4,Mi Market,690.3,https://www.trendyol.com/xiaomi-redmi-buds4,0
Pioneer SE-C3T,Pioneer Ses,499.6,https://www.trendyol.com/pioneer-sec3t,0
Haylou GT1 Pro,Haylou Teknoloji,588.01,https://www.trendyol.com/haylou-gt1,0
Anker Soundcore Life P2,Anker Türkiye,267.47,https://www.trendyol.com/anker-p2,1
JBL T110 Kulaklık,JBL Türkiye,749.87,https://www.trendyol.com/jbl-t110,0
Xiaomi Redmi Buds 4,Mi Market,598.34,https://www.trendyol.com/xiaomi-redmi-buds4,0
Haylou GT1 Pro,Haylou Teknoloji,596.35,https://www.trendyol.com/haylou-gt1,0
Sony WH-CH510,Sony Center,757.79,https://www.trendyol.com/sony-wh510,0
Philips TAT1235BK,Philips Ses Sistemleri,413.5,https://www.trendyol.com/philips-tat1235,0
Pioneer SE-C3T,Pioneer Ses,528.9,https://www.trendyol.com/pioneer-sec3t,0
Baseus W04 Pro Kulaklık,Baseus Official Store,554.85,https://www.trendyol.com/baseus-w04,0
Baseus W04 Pro Kulaklık,Baseus Official Store,339.83,https://www.trendyol.com/baseus-w04,0
Baseus W04 Pro Kulaklık,Baseus Official Store,482.88,https://www.trendyol.com/baseus-w04,0
Haylou GT1 Pro,Haylou Teknoloji,265.27,https://www.trendyol.com/haylou-gt1,1
Samsung Level U2,Samsung Mağazası,456.33,https://www.trendyol.com/samsung-level-u2,0
Huawei Freebuds SE,Huawei Satıcısı,453.15,https://www.trendyol.com/huawei-freebuds-se,0
Samsung Level U2,Samsung Mağazası,273.88,https://www.trendyol.com/samsung-level-u2,0
Philips TAT1235BK,Philips Ses Sistemleri,749.88,https://www.trendyol.com/philips-tat1235,0
Huawei Freebuds SE,Huawei Satıcısı,637.02,https://www.trendyol.com/huawei-freebuds-se,0
Haylou GT1 Pro,Haylou Teknoloji,282.91,https://www.trendyol.com/haylou-gt1,1
Samsung Level U2,Samsung Mağazası,767.66,https://www.trendyol.com/samsung-level-u2,0
Anker Soundcore Life P2,Anker Türkiye,291.53,https://www.trendyol.com/anker-p2,1
JBL T110 Kulaklık,JBL Türkiye,688.04,https://www.trendyol.com/jbl-t110,0
Haylou GT1 Pro,Haylou Teknoloji,364.7,https://www.trendyol.com/haylou-gt1,0
Sony WH-CH510,Sony Center,771.5,https://www.trendyol.com/sony-wh510,0
Xiaomi Redmi Buds 4,Mi Market,296.61,https://www.trendyol.com/xiaomi-redmi-buds4,1
Haylou GT1 Pro,Haylou Teknoloji,658.05,https://www.trendyol.com/haylou-gt1,0
Samsung Level U2,Samsung Mağazası,354.22,https://www.trendyol.com/samsung-level-u2,0
Anker Soundcore Life P2,Anker Türkiye,572.24,https://www.trendyol.com/anker-p2,0
Samsung Level U2,Samsung Mağazası,635.53,https://www.trendyol.com/samsung-level-u2,0
Huawei Freebuds SE,Huawei Satıcısı,573.56,https://www.trendyol.com/huawei-freebuds-se,0
Philips TAT1235BK,Philips Ses Sistemleri,685.79,https://www.trendyol.com/philips-tat1235,0
Samsung Level U2,Samsung Mağazası,580.52,https://www.trendyol.com/samsung-level-u2,0
Pioneer SE-C3T,Pioneer Ses,600.66,https://www.trendyol.com/pioneer-sec3t,0
Huawei Freebuds SE,Huawei Satıcısı,465.43,https://www.trendyol.com/huawei-freebuds-se,0
Sony WH-CH510,Sony Center,427.55,https://www.trendyol.com/sony-wh510,0
Haylou GT1 Pro,Haylou Teknoloji,574.66,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,254.22,https://www.trendyol.com/huawei-freebuds-se,1
Sony WH-CH510,Sony Center,547.54,https://www.trendyol.com/sony-wh510,0
Samsung Level U2,Samsung Mağazası,315.49,https://www.trendyol.com/samsung-level-u2,0
Xiaomi Redmi Buds 4,Mi Market,346.27,https://www.trendyol.com/xiaomi-redmi-buds4,1
Pioneer SE-C3T,Pioneer Ses,652.58,https://www.trendyol.com/pioneer-sec3t,0
Philips TAT1235BK,Philips Ses Sistemleri,385.91,https://www.trendyol.com/philips-tat1235,0
Haylou GT1 Pro,Haylou Teknoloji,298.1,https://www.trendyol.com/haylou-gt1,1
Xiaomi Redmi Buds 4,Mi Market,607.5,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,724.72,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,565.51,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,797.5,https://www.trendyol.com/baseus-w04,0
Anker Soundcore Life P2,Anker Türkiye,746.34,https://www.trendyol.com/anker-p2,0
Haylou GT1 Pro,Haylou Teknoloji,772.31,https://www.trendyol.com/haylou-gt1,0
Huawei Freebuds SE,Huawei Satıcısı,621.64,https://www.trendyol.com/huawei-freebuds-se,0
Pioneer SE-C3T,Pioneer Ses,779.74,https://www.trendyol.com/pioneer-sec3t,0
Pioneer SE-C3T,Pioneer Ses,514.06,https://www.trendyol.com/pioneer-sec3t,0
Xiaomi Redmi Buds 4,Mi Market,422.37,https://www.trendyol.com/xiaomi-redmi-buds4,0
JBL T110 Kulaklık,JBL Türkiye,631.3,https://www.trendyol.com/jbl-t110,0
Xiaomi Redmi Buds 4,Mi Market,284.49,https://www.trendyol.com/xiaomi-redmi-buds4,1
Baseus W04 Pro Kulaklık,Baseus Official Store,261.15,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,409.57,https://www.trendyol.com/xiaomi-redmi-buds4,0
Xiaomi Redmi Buds 4,Mi Market,467.7,https://www.trendyol.com/xiaomi-redmi-buds4,0
Baseus W04 Pro Kulaklık,Baseus Official Store,464.61,https://www.trendyol.com/baseus-w04,0
Huawei Freebuds SE,Huawei Satıcısı,468.47,https://www.trendyol.com/huawei-freebuds-se,0
Sony WH-CH510,Sony Center,263.79,https://www.trendyol.com/sony-wh510,0
Philips TAT1235BK,Philips Ses Sistemleri,490.88,https://www.trendyol.com/philips-tat1235,0
Huawei Freebuds SE,Huawei Satıcısı,697.18,https://www.trendyol.com/huawei-freebuds-se,0
Samsung Level U2,Samsung Mağazası,536.65,https://www.trendyol.com/samsung-level-u2,0
Philips TAT1235BK,Philips Ses Sistemleri,343.95,https://www.trendyol.com/philips-tat1235,1
Philips TAT1235BK,Philips Ses Sistemleri,301.39,https://www.trendyol.com/philips-tat1235,1
Pioneer SE-C3T,Pioneer Ses,760.71,https://www.trendyol.com/pioneer-sec3t,0
Philips TAT1235BK,Philips Ses Sistemleri,427.72,https://www.trendyol.com/philips-tat1235,0
Sony WH-CH510,Sony Center,443.7,https://www.trendyol.com/sony-wh510,0
Samsung Level U2,Samsung Mağazası,574.8,https://www.trendyol.com/samsung-level-u2,0
Pioneer SE-C3T,Pioneer Ses,780.61,https://www.trendyol.com/pioneer-sec3t,0
Samsung Level U2,Samsung Mağazası,743.15,https://www.trendyol.com/samsung-level-u2,0
JBL T110 Kulaklık,JBL Türkiye,615.31,https://www.trendyol.com/jbl-t110,0
Philips TAT1235BK,Philips Ses Sistemleri,279.9,https://www.trendyol.com/philips-tat1235,1
Xiaomi Redmi Buds 4,Mi Market,427.75,https://www.trendyol.com/xiaomi-redmi-buds4,0
Xiaomi Redmi Buds 4,Mi Market,533.11,https://www.trendyol.com/xiaomi-redmi-buds4,0
Haylou GT1 Pro,Haylou Teknoloji,326.87,https://www.trendyol.com/haylou-gt1,1
Anker Soundcore Life P2,Anker Türkiye,514.32,https://www.trendyol.com/anker-p2,0
Xiaomi Redmi Buds 4,Mi Market,250.05,https://www.trendyol.com/xiaomi-redmi-buds4,1
Pioneer SE-C3T,Pioneer Ses,302.12,https://www.trendyol.com/pioneer-sec3t,1
Huawei Freebuds SE,Huawei Satıcısı,554.03,https://www.trendyol.com/huawei-freebuds-se,0
Pioneer SE-C3T,Pioneer Ses,550.08,https://www.trendyol.com/pioneer-sec3t,0
Huawei Freebuds SE,Huawei Satıcısı,769.55,https://www.trendyol.com/huawei-freebuds-se,0
Pioneer SE-C3T,Pioneer Ses,624.32,https://www.trendyol.com/pioneer-sec3t,0
Sony WH-CH510,Sony Center,413.53,https://www.trendyol.com/sony-wh510,0
Baseus W04 Pro Kulaklık,Baseus Official Store,280.55,https://www.trendyol.com/baseus-w04,0
Haylou GT1 Pro,Haylou Teknoloji,445.95,https://www.trendyol.com/haylou-gt1,0
Sony WH-CH510,Sony Center,650.82,https://www.trendyol.com/sony-wh510,0
Sony WH-CH510,Sony Center,469.37,https://www.trendyol.com/sony-wh510,0
Philips TAT1235BK,Philips Ses Sistemleri,691.78,https://www.trendyol.com/philips-tat1235,0
Samsung Level U2,Samsung Mağazası,634.24,https://www.trendyol.com/samsung-level-u2,0
Sony WH-CH510,Sony Center,330.31,https://www.trendyol.com/sony-wh510,0
Huawei Freebuds SE,Huawei Satıcısı,368.12,https://www.trendyol.com/huawei-freebuds-se,0
Sony WH-CH510,Sony Center,611.28,https://www.trendyol.com/sony-wh510,0
Sony WH-CH510,Sony Center,648.5,https://www.trendyol.com/sony-wh510,0
Sony WH-CH510,Sony Center,665.48,https://www.trendyol.com/sony-wh510,0
Anker Soundcore Life P2,Anker Türkiye,297.67,https://www.trendyol.com/anker-p2,1
Baseus W04 Pro Kulaklık,Baseus Official Store,494.16,https://www.trendyol.com/baseus-w04,0
Xiaomi Redmi Buds 4,Mi Market,763.13,https://www.trendyol.com/xiaomi-redmi-buds4,0
JBL T110 Kulaklık,JBL Türkiye,338.99,https://www.trendyol.com/jbl-t110,1
Huawei Freebuds SE,Huawei Satıcısı,617.98,https://www.trendyol.com/huawei-freebuds-se,0
Huawei Freebuds SE,Huawei Satıcısı,378.68,https://www.trendyol.com/huawei-freebuds-se,0
Philips TAT1235BK,Philips Ses Sistemleri,581.07,https://www.trendyol.com/philips-tat1235,0
Philips TAT1235BK,Philips Ses Sistemleri,730.99,https://www.trendyol.com/philips-tat1235,0
Pioneer SE-C3T,Pioneer Ses,465.99,https://www.trendyol.com/pioneer-sec3t,0
